,,,,2-step,3-step,4-step,5-step,6-step,7-step,8-step,9-step,10-step
MSFT,European,230,0.25,0.0,1.086311044462768,1.0657594501120706,0.7535185462812026,0.9887180592319685,1.0261071844997725,0.8061509629035193,1.0253108324911941,0.9762658506649623
MSFT,American,230,0.25,0.0,1.086311044462768,1.0657594501120706,0.7535185462812026,1.0032380320434122,1.0323159080660336,0.8102857693518851,1.0386100462260648,0.9827817005815537
MSFT,European,230,0.5,4.207642393812812,3.733460966958066,2.5071672768482474,3.662791541792496,3.3031539679347475,3.191073104508421,3.4993487329630364,2.9743011647881867,3.4564136921121817
MSFT,American,230,0.5,4.207642393812812,3.733460966958066,2.5727421755036426,3.731387873390307,3.3316286627099347,3.30149898807191,3.5528436421062306,3.0367974870651855,3.529255692029689
MSFT,European,230,0.75,7.368438897863779,5.495055590196693,5.565957794655375,6.071926778082129,4.8399199163927165,5.938921127206124,5.431734477588865,5.651546294184908,5.668747981044223
MSFT,American,230,0.75,7.368438897863779,5.495055590196693,5.820300148475689,6.173094376165586,5.04783402323507,6.101855770393349,5.535163290678325,5.852428684969154,5.787947144063587
MSFT,European,230,1.0,9.765284321693354,6.80454280826485,8.238545164478955,7.888640698033804,7.2227332708799965,8.025135654787203,6.878805245854856,7.90590226074747,7.3346496751293815
MSFT,American,230,1.0,9.765284321693354,6.80454280826485,8.572579808351128,8.021370739867649,7.668883414190873,8.238995430201687,7.234054562634854,8.186323297054575,7.553174908912845
MSFT,European,250,0.25,4.439186120733831,3.5148113653233812,3.1257488396300825,3.750705962253957,3.1135277763168534,3.5744785205882,3.428755902465061,3.326518517712157,3.5238706674579197
MSFT,American,250,0.25,4.439186120733831,3.5148113653233812,3.2209757046698875,3.7886817820511514,3.1293103554597272,3.6355786540284227,3.4583876065578076,3.401809603651268,3.5642036413576705
MSFT,European,250,0.5,8.989611645342574,6.11468732211927,8.077484447679064,7.24714058888316,7.4414472081921215,7.529665170909221,6.991760364522908,7.561629777122019,6.74175583746974
MSFT,American,250,0.5,8.989611645342574,6.210051110159763,8.264718716442516,7.321701818880779,7.691363608865914,7.649693305217359,7.267185497805764,7.717085670111554,6.994811438883331
MSFT,European,250,0.75,12.068078469637355,9.074581625260569,11.465603999394279,9.595006491488506,10.945041341264277,10.205287051522125,10.556118668904203,10.439226333160528,10.256954518349477
MSFT,American,250,0.75,12.068078469637355,9.817113826193408,11.742063079633752,9.89197022056384,11.314174334531764,10.450531200372259,10.962975655422733,10.710448498838597,10.699756313242778
MSFT,European,250,1.0,14.38654654651172,12.306831698503393,14.04536576815706,11.353754160711054,13.622793430572354,12.223038849261295,13.285647123968127,12.617908947475769,13.018717626199717
MSFT,American,250,1.0,14.38654654651172,13.28337040791028,14.408446902800728,12.32755084331562,14.107739238518963,12.74542787249468,13.859268859161261,13.065793827658077,13.617165018347759
MSFT,European,270,0.25,9.310482045583829,8.685730171809317,9.228057019726702,8.110588323167908,9.059429913092107,7.991820312725294,8.917109498582606,8.280628940840467,8.801848191532283
MSFT,American,270,0.25,9.310482045583829,8.96101789006507,9.330902033969691,8.399634765773598,9.196655029575135,8.2176772368501,9.068320367829562,8.407407025692287,8.96333477573406
MSFT,European,270,0.5,13.771580896872337,14.532556201664772,14.0745241329378,13.73748611792418,14.046575800181856,13.397892045065001,13.977106283168466,13.210007410558955,13.906457983662653
MSFT,American,270,0.5,13.771580896872337,15.07483339264526,14.27673714320233,14.306865861630195,14.316485512909551,13.949704469644827,14.30885410686477,13.755395641070495,14.258441148649986
MSFT,European,270,0.75,16.76771804141093,18.56573612405072,17.36525020413319,17.614005881224276,17.44522750702704,17.20717891071731,17.43180018461633,16.9820247169758,17.395549462802276
MSFT,American,270,0.75,16.76771804141093,19.36767090105819,17.66382601079182,18.456042124268873,17.954991216054577,18.023163049237056,17.974871351981125,17.814329086334546,17.978014336598306
MSFT,European,270,1.0,19.007808771330087,21.65663612420413,19.85218637183517,20.582665900382462,20.02285359026472,20.12321507094829,20.05661902209738,19.868853014137986,20.049385508159794
MSFT,American,270,1.0,19.007808771330087,22.711297930363568,20.486722816524594,21.690120029908396,20.77347289312001,21.251565355069218,20.870887618661477,20.981991275244738,20.913162376505223
MSFT,European,290,0.25,16.087708638036627,18.48017488747465,16.759814400424123,17.90800466702198,16.96892759701086,17.66379527513398,17.062833010033998,17.528723720234385,17.11298825087484
MSFT,American,290,0.25,16.9794292607056,18.775854288564165,17.42749705695015,18.21846195722809,17.52482826915011,17.98572785985263,17.548957765228757,17.85385186002986,17.570521483549317
MSFT,European,290,0.5,20.43571238072851,24.17065924759016,21.48319030593894,23.380328442710944,21.828061117492368,23.042735747404215,21.9917649104964,22.855953228027687,22.084406182687427
MSFT,American,290,0.5,22.197221474714922,24.753105119384017,22.800918936948378,23.99188446372852,22.92459861537069,23.71968842455194,23.002671423969307,23.539123903955996,23.027261759518446
MSFT,European,290,0.75,23.326041287849506,28.056890622840882,24.658920024879176,27.1116065884836,25.107102975185544,26.70749243180979,25.32396112310408,26.483829971397064,25.448976577810154
MSFT,American,290,0.75,25.937309001593256,28.918227975922978,26.610803813157222,28.01601588656854,26.730601992813956,27.742100387334027,26.85792289134491,27.548362413729066,26.885291670146792
MSFT,European,290,1.0,25.464562344218894,31.006440549904873,27.035644843074845,29.94063715929693,27.570117206504097,29.484613439852772,27.831396211052493,29.23213363408172,27.983479368985357
MSFT,American,290,1.0,28.90636482775031,32.13922545281686,29.606546909703763,31.238111277091857,29.707592814324578,30.87408919820793,29.881559158359394,30.708735568068498,29.943778569190908
MSFT,European,310,0.25,30.83433047225203,28.274619603139985,30.268623229660108,28.989535241199373,29.859302872114245,29.436152350229467,29.56682501772944,29.59279637435925,29.346570282521423
MSFT,American,310,0.25,31.787549068898173,29.410071096032333,30.982352965946557,30.086552519230555,30.54817830509238,30.344616331116548,30.247112616182473,30.412010145643166,30.079027652717112
MSFT,European,310,0.5,34.969854559881036,33.80876229351554,34.794384627411446,33.02317076749772,34.528325406536474,32.72471993749761,34.31035753830741,33.234518640698134,34.135896274681734
MSFT,American,310,0.5,36.85284703965961,34.7128837986388,36.20299109504223,34.500639229411206,35.833673413943764,34.55197477549943,35.556948684537495,34.859464269898666,35.38937180309622
MSFT,European,310,0.75,37.656202767757335,37.548045121631034,37.78151393040567,36.60920729574293,37.62642753962389,36.20780595290227,37.466395386280176,35.98563522581833,37.327652570419076
MSFT,American,310,0.75,40.44755791003513,38.60231228511297,39.86801039373738,38.38847092222462,39.584465541562004,38.24693522698711,39.309413406805504,38.17028992079406,39.16673868547473
MSFT,European,310,1.0,39.59617852583374,40.35624497560561,39.97533120752233,39.29860841821139,39.914259283930356,38.84601180875727,39.803451529975234,38.59541425402546,39.69512863601633
MSFT,American,310,1.0,43.275346697884565,41.70649243972467,42.72353686495323,41.45852953520436,42.536406522808555,41.319372766564264,42.25159573263591,41.170712574238365,42.13287348938643
MSFT,European,330,0.25,45.58095230646743,44.82929883283443,43.7774320588961,44.98521168788358,44.345699446722314,44.65471357176187,44.69504634147948,44.26799143705324,44.75510616445774
MSFT,American,330,0.25,46.59566887709074,46.52558312464539,45.55223162543396,46.31307501603922,45.98597044548735,45.94564181555675,46.12402759457963,45.75722962462705,46.11024736891467
MSFT,European,330,0.5,49.50399673903355,45.96901965548356,48.10557894888395,47.44403666223211,47.22858969558057,47.72994019742202,46.628950166118436,47.7018647445366,46.80626835445535
MSFT,American,330,0.5,51.508472604604286,49.32562332939599,49.94438566377256,49.75169286800378,49.24218869909805,49.88359862443798,49.04444413347636,49.81294529610263,49.30611686972723
MSFT,European,330,0.75,51.98636424766515,47.03919962042119,50.90410783593217,48.79133329553919,50.14575210406223,49.56164039470248,49.60882964945627,49.81391788446595,49.206328563028016
MSFT,American,330,0.75,54.957806818477,51.508472604604286,53.2984094056192,52.213277353675295,52.74528678162184,52.68987418857864,52.41520458542721,52.808655604972905,52.17970856914821
MSFT,European,330,1.0,53.72779470744858,49.706049401306345,52.9150175719698,49.576438085115136,52.25840136135663,50.76031395669755,51.775506848898004,51.25091138172243,51.40677790304727
MSFT,American,330,1.0,57.644328568018814,53.91311117089898,55.98026842761389,54.15415041867882,55.50851937598688,54.886506904652755,55.22943053792552,55.179634345073104,54.9869391246631
MSFT,European,350,0.25,60.32757414068281,62.0710195980149,61.74380089798277,61.06544910813564,61.90099879683121,61.706204069861684,61.548423926710456,61.86831847802223,61.59195693318821
MSFT,American,350,0.25,63.8599853515625,63.87010899842044,64.04157826366873,63.8599853515625,64.09326540701662,64.10030176654415,63.96839185630972,64.14382151517403,64.06382975740682
MSFT,European,350,0.5,64.03813891818606,62.97899072938445,61.41677327035645,63.2188732321934,62.272274034915846,62.73516045734644,62.79928358969205,62.16921084837509,62.89169341819491
MSFT,American,350,0.5,66.16409816954898,66.53902492898854,65.36415793069652,66.36675606132047,66.03493385134159,66.015530680213,66.18386420480574,65.75890115449516,66.11737468249709
MSFT,European,350,0.75,66.31652572757298,63.05269845543062,64.02670174145867,64.35301070148942,62.66507666850057,64.36171170282437,63.15269618134163,64.08189973888507,63.704967057840555
MSFT,American,350,0.75,69.46805572691889,68.33821294828873,67.94006875091432,68.7193400430318,67.62298879674671,68.41370867599973,67.91343105983137,68.07742032019529,68.09877401107123
MSFT,European,350,1.0,67.85941088906343,62.71386243694219,65.85470393641727,64.93013886001818,64.60254343878289,65.36064750199439,63.74756216782073,65.32506494360494,64.00944972182064
MSFT,American,350,1.0,72.01331043815307,69.69061205077386,70.52172336067116,70.57425334333884,69.79568328225066,70.3830809188905,69.44569897192619,70.25424801463994,69.69961023862791
AMZN,European,230,0.25,124.63289197736228,124.6328919773623,124.63289197736235,124.6328919773622,124.63289197736232,124.63289197736232,124.63289197736215,124.63289197736225,124.6328919773622
AMZN,American,230,0.25,127.48999786376953,127.48999786376953,127.48999786376953,127.48999786376953,127.48999786376953,127.48999786376953,127.48999786376953,127.48999786376953,127.48999786376953
AMZN,European,230,0.5,121.81127763028606,121.81127763028601,121.81127763028606,121.81127763028611,121.8112776302861,121.81127763028597,121.81127763028618,121.81372614468621,121.82113663067052
AMZN,American,230,0.5,127.48999786376953,127.48999786376953,127.48999786376953,127.48999786376953,127.48999786376953,127.48999786376953,127.48999786376953,127.48999786376953,127.48999786376953
AMZN,European,230,0.75,119.02471393955854,119.02471393955857,119.02471393955857,119.02471393955858,119.04405635181249,119.13615821083005,119.12989254203553,119.10149767733003,119.13846465133551
AMZN,American,230,0.75,127.48999786376953,127.48999786376953,127.48999786376953,127.48999786376953,127.48999786376953,127.48999786376953,127.48999786376953,127.48999786376953,127.48999786376953
AMZN,European,230,1.0,116.27276549893372,116.27276549893377,116.27276549893378,116.58041977280882,116.68823491390398,116.60754271902799,116.54056532696153,116.72326320010139,116.6842406282247
AMZN,American,230,1.0,127.48999786376953,127.48999786376953,127.48999786376953,127.48999786376953,127.48999786376953,127.48999786376953,127.48999786376953,127.48999786376953,127.48999786376953
AMZN,European,250,0.25,144.3844479872399,144.38444798723992,144.38444798723995,144.3844479872398,144.38444798723998,144.38444798723995,144.3844479872398,144.38444798723987,144.38444798723984
AMZN,American,250,0.25,147.48999786376953,147.48999786376953,147.48999786376953,147.48999786376953,147.48999786376953,147.48999786376953,147.48999786376953,147.48999786376953,147.48999786376953
AMZN,European,250,0.5,141.31747587085272,141.3174758708527,141.3174758708527,141.31747587085277,141.31747587085275,141.3174758708526,141.31747587085283,141.31747587085277,141.31747587085252
AMZN,American,250,0.5,147.48999786376953,147.48999786376953,147.48999786376953,147.48999786376953,147.48999786376953,147.48999786376953,147.48999786376953,147.48999786376953,147.48999786376953
AMZN,European,250,0.75,138.28860229397498,138.288602293975,138.28860229397503,138.28860229397498,138.28860229397498,138.28860229397503,138.32915089000235,138.3333671735172,138.32301944401092
AMZN,American,250,0.75,147.48999786376953,147.48999786376953,147.48999786376953,147.48999786376953,147.48999786376953,147.48999786376953,147.48999786376953,147.48999786376953,147.48999786376953
AMZN,European,250,1.0,135.29735398894803,135.29735398894803,135.2973539889481,135.29735398894812,135.45752631556766,135.50602960401082,135.4646276841873,135.4278381859457,135.53485147100906
AMZN,American,250,1.0,147.48999786376953,147.48999786376953,147.48999786376953,147.48999786376953,147.48999786376953,147.48999786376953,147.48999786376953,147.48999786376953,147.48999786376953
AMZN,European,270,0.25,164.1360039971175,164.13600399711754,164.13600399711757,164.13600399711746,164.1360039971176,164.1360039971176,164.13600399711743,164.1360039971175,164.13600399711746
AMZN,American,270,0.25,167.48999786376953,167.48999786376953,167.48999786376953,167.48999786376953,167.48999786376953,167.48999786376953,167.48999786376953,167.48999786376953,167.48999786376953
AMZN,European,270,0.5,160.8236741114194,160.82367411141934,160.82367411141936,160.82367411141942,160.8236741114194,160.8236741114193,160.82367411141948,160.8236741114194,160.8236741114192
AMZN,American,270,0.5,167.48999786376953,167.48999786376953,167.48999786376953,167.48999786376953,167.48999786376953,167.48999786376953,167.48999786376953,167.48999786376953,167.48999786376953
AMZN,European,270,0.75,157.55249064839143,157.55249064839143,157.55249064839145,157.55249064839143,157.55249064839143,157.55249064839154,157.5524906483915,157.5652366697044,157.57103711958482
AMZN,American,270,0.75,167.48999786376953,167.48999786376953,167.48999786376953,167.48999786376953,167.48999786376953,167.48999786376953,167.48999786376953,167.48999786376953,167.48999786376953
AMZN,European,270,1.0,154.3219424789623,154.32194247896228,154.32194247896237,154.32194247896243,154.32194247896228,154.4045164889937,154.4268762852649,154.4057385221017,154.38546231379334
AMZN,American,270,1.0,167.48999786376953,167.48999786376953,167.48999786376953,167.48999786376953,167.48999786376953,167.48999786376953,167.48999786376953,167.48999786376953,167.48999786376953
AMZN,European,290,0.25,183.88756000699513,183.8875600069952,183.88756000699522,183.8875600069951,183.88756000699522,183.88756000699522,183.88756000699502,183.88756000699513,183.8875600069951
AMZN,American,290,0.25,187.48999786376953,187.48999786376953,187.48999786376953,187.48999786376953,187.48999786376953,187.48999786376953,187.48999786376953,187.48999786376953,187.48999786376953
AMZN,European,290,0.5,180.32987235198604,180.329872351986,180.32987235198598,180.32987235198613,180.32987235198604,180.32987235198593,180.32987235198618,180.32987235198607,180.32987235198584
AMZN,American,290,0.5,187.48999786376953,187.48999786376953,187.48999786376953,187.48999786376953,187.48999786376953,187.48999786376953,187.48999786376953,187.48999786376953,187.48999786376953
